# Runtime FieldIndex map
# generated 2026-09-03T22:23:19+03:00
#
# Source: live UClass::NetFields(+0xF4) + live UPackage::NetObjects
# Mapping confidence: DERIVED_RUNTIME unless separately validated by a direct heap FClassNetCache probe.
#
# rule: index = FieldsBase(class) + position in supported own NetFields
#       fieldMax = FieldsBase(class) + count(supported own NetFields)
# order: exact live UClass::NetFields array order; no export-ordinal reconstruction
#
# ---- network package bases ----
#   Core     ObjectBase=0      ObjectCount=1575   NetObjects.Num=1575   mismatches=0
#   Engine   ObjectBase=1575   ObjectCount=31931  NetObjects.Num=31931  mismatches=0
#   APBGame  ObjectBase=33506  ObjectCount=30964  NetObjects.Num=30964  mismatches=0
#
# ---- calibration against direct live-captured FieldIndex ----
#   Engine.PlayerController.ServerAcknowledgePossession: expected 41, computed 41  OK
#   APBGame.cHostingPlayerController.Receive_GC2DS_ASK_DISTRICT_ENTER: expected 138, computed 138  OK
#   APBGame.cHostingPlayerController.Receive_DS2GC_ANS_DISTRICT_ENTER: expected 139, computed 139  OK
#   APBGame.cAPBPlayerController.OperateOnItemServer: expected 260, computed 260  OK
#   APBGame.cAPBPlayerController.ClientGoToSpawnZoneSelectScreen: expected 390, computed 390  OK
#   APBGame.cAPBPlayerController.ServerSelectSpawnZone: expected 392, computed 392  OK
#
# calibration status: PASS
#
# ================================================
# RESOLVED (98 network classes with own slots)
# ================================================

class Actor extends Object
    475  ServerCancelVehicleCloseDoorState  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    476  ClientCancelVehicleCloseDoorState  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    477  ClientInvertMouse  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    478  ServerInvertMouse  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    479  ServerSetLookBehind  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    480  ClientSetLookBehind  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    481  ServerRemoteContactInteraction  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    482  ClientBeginInteractionState  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    483  ServerEndInteractionState  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    484  ClientEndInteractionState  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    485  ClientMissionGroupMembersNotification  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    486  ClientMissionStatsNotification  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    487  ClientMedalsNotification  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    488  ClientMedalAwardNotification  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    489  ClientMissionSummaryNotification  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    490  ClientScorerKillNotification  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    491  ServerDebugPrintTrackedActivityStats  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    492  ServerSetTrackedActivity  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    493  GM_ServerToggleInvisibilityNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    494  GM_ServerSetInvisibilityEnabledNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    495  GM_ServerToggleInvulnerabilityNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    496  GM_ServerSetInvulnerabilityEnabledNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    497  GM_ServerToggleIdentifiersNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    498  GM_ServerSetIdentifiersEnabledNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    499  GM_ServerSetRunSpeedNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    500  GM_ServerSetHeatLevelNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    501  GM_ServerEnterFreeCameraMode  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    502  GM_ServerLeaveFreeCameraMode  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    503  GM_ClientNotifyEnterFreeCameraMode  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    504  GM_ClientNotifyLeaveFreeCameraMode  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    505  GM_ServerMoveToLocation  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    506  GM_ClientNotifyMoveToLocationFailed  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    507  GM_ServerMoveToPlayerLocation  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    508  GM_ClientNotifyMoveToPlayerLocationFailed  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    509  GM_ServerMovePlayerToGMLocation  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    510  GM_ClientNotifyMovePlayerToGMLocationFailed  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    511  GM_ClientNotifyTeleportedByGM  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    512  GM_ServerRepairVehicle  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    513  GM_ClientNotifyVehicleRepairFailed  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    514  GM_ServerStartMissionNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    515  GM_ServerEndMissionNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    516  GM_ServerSetOppositionNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    517  GM_ServerInspect  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    518  GM_ClientInspect  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    519  GM_ServerSetToD  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    520  GM_ServerToggleToD  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    521  GM_ServerRecursiveUnlockContact  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    522  ServerDebugSetPermission  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    523  ClientDebugSetPermissionMask  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    524  ServerTeleportToTaskTargetNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    525  ServerSetTaskTargetTriggeredNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    526  ServerSetPreferredTaskTargetNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    527  ServerSetObjectivePreferredTaskTargetNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    528  ServerLogMissionsNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    529  ServerDebugSetRating  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    530  ServerDebugSetThreatLevel  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    531  ServerDebugSetConsSkillRating  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    532  ServerDebugSetSkillRating  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    533  ClientContactStandingNotification  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    534  ServerRequestContactStanding  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    535  ServerLeanLeftKeyDown  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    536  ServerLeanRightKeyDown  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    537  ClientReceiveCharacterInfo  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    538  ClientReceiveCharacterInfoMultiPacket  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    539  ClientOnCharacterDistrictExit  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    540  ServerRequestCharacterData  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    541  ClientReceiveCharacterData  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    542  ServerRequestCharacterStats  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    543  ClientReceiveCharacterStats  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    544  ServerRequestVehicleData  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    545  ClientReceiveVehicleData  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    546  ServerRequestOtherPlayerCustomisation  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    547  ServerRequestOtherPlayerContactStanding  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    548  ClientReceiveOtherPlayerContactStanding  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    549  ServerRequestCharacterRolesData  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    550  ClientReceiveCharacterRolesData  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    551  ClientReceiveCharacterMedalsData  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    552  ServerRequestSymbolData  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    553  ClientReceiveSymbolData  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    554  ServerRequestCharacterThemeGuid  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    555  ClientReceiveCharacterThemeGuid  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    556  ServerGrieferPunishmentRLD818  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    557  ClientGrieferPunishmentRLD818  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    558  MusicStudioDataStream_ServerMultiChunkDataBegin  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    559  ClientOnMissionEnded  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    560  ClientShowVoteToGroupOnMissionEnd  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    561  ServerVoteToGroupOnMissionEnd  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    562  ClientOnCheckpointReached  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    563  NotifyServerGroupPublicStateChanged  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    564  NotifyServerLfgStateChanged  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    565  NotifyServerAvailableForMetagroupingChanged  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    566  ClientAutoJoinGroup  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    567  ClientOnGroupJoined  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    568  ClientOnGroupLeft  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    569  ClientOnGroupMemberAdded  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    570  ClientOnGroupMemberRemoved  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    571  ClientReceiveOppositionID  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    572  ClientOnUnreliableGroupDataReceived  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    573  ClientSetInitialState  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    574  ClientSetGroupLeader  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    575  ClientOnSideJoined  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    576  ClientOnSideLeftNative  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    577  ClientOnSideMemberAdded  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    578  ClientOnSideMemberRemoved  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    579  ServerServerRPCOverFlow  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    580  ReliableDoNothingClientRPC  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    581  ReliableDoNothingServerRPC  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    582  ServerDamageActor  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    583  ClientGotoStateIfNotInState  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    584  ServerSetIsCustomising  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    585  NotifyEnterCustomisationStudio  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    586  ServerExitCustomisationStudio  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    587  ServerNotifyEnterCustomisationStudio  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    588  ServerNotifyEnterSymbolEditor  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    589  ServerNotifyExitSymbolEditor  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    590  NotifyEnterMusicStudio  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    591  ServerNotifyEnterMusicStudio  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    592  NotifyExitMusicStudio  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    593  ServerNotifyExitMusicStudio  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    594  SetMusicDeviceVehicle  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    595  SetMusicTrack  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    596  SetMusicStudioTrack  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    597  ResetMusicTrack  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    598  ClientPlayModifierSFX  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    599  serverGetDisplayPointPosition  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    600  clientOnGetDisplayPointPositionComplete  [function] 0x1:Final;0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    601  serverAddGroupWaypoint  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    602  clientOnAddGroupWaypointComplete  [function] 0x1:Final;0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    603  serverDeleteGroupWaypoint  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    604  clientOnDeleteGroupWaypointComplete  [function] 0x1:Final;0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    605  AddPersonalWaypoint  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    606  ServerSetPersistantData  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    607  ServerAwayFromKeyboard  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    608  ServerSetSpawnExcluded  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    609  SetCustomColour  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    610  ServerSetCameraUserDefinedViewScalar  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    611  ServerSetCameraPosition  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    612  ServerSetCameraModeOffsets  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    613  ServerSetCameraModeFOV  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    614  ServerSetClientViewPortSize  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    615  ServerDoCameraCollision  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    616  ServerSpectatorMode  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    617  ServerCameraViewTarget  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    618  ServerUseDirectorCameraMode  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    619  ServerSetCameraMaximumFlySpeed  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    620  ServerSetCameraMaximumUpDownSpeed  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    621  ServerCameraModeOriginLagSpeed  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    622  ServerCameraKeysExtraMovement  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    623  ServerNetSet  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    624  ClientNetSet  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    625  ServerMovementKeyDisallowLean  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    626  GetGolemSpawnerActor  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    627  ServerPossessGolemSpawnerActor  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    628  ServerDestroyGolemSpawnerActor  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    629  ServerGolemSpawnCharacter  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    630  ServerGolemSpawnCharacterAtPlayerLocation  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    631  ServerGolemSetAssetDescriptorTrace  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    632  ServerGolemDestroyAssetTrace  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    633  ServerGolemDestroyAllCharacters  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    634  ServerGolemSetEmoteTrace  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    635  ServerGolemSetEmoteStatusTrace  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    636  ServerGolemSetEmoteStatus  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    637  ServerGolemSetRandomEmoteTrace  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    638  ServerGolemSetRandomEmotes  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    639  ServerGolemSpawnVehicle  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    640  ServerGolemDestroyAllVehicles  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    641  ServerGolemSpawnVehicleAtPlayerLocation  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    642  ServerGolemSaveScene  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    643  ServerGolemSpawnRandomCharacters  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    644  ServerGolemSpawnRandomVehicles  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    645  GetFlythroughSpawnerActor  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    646  ServerDestroyFlythroughSpawnerActor  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    647  ServerFlythroughSpawnPedestrian  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    648  ServerFlythroughDestroyAllPedestrians  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    649  ServerFlythroughSpawnVehicle  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    650  ServerFlythroughDestroyAllVehicles  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    651  ClientHeatDebugInfo  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    652  ClientActiveCrimeDebugInfo  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    653  ClientReceiveActivityMessage  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    654  ClientReceiveActivityMessages  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    655  ServerTriggerGameplayTutorial  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
